Fecha cotizacion;Compra;Venta;
3/5/2017;15,1000;15,5000;
4/5/2017;15,1000;15,5000;
5/5/2017;15,1500;15,5500;
8/5/2017;15,3000;15,7000;
9/5/2017;15,3000;15,7000;
10/5/2017;15,3000;15,7000;
11/5/2017;15,2500;15,6500;
12/5/2017;15,2500;15,6500;
15/5/2017;15,3000;15,7000;
16/5/2017;15,4000;15,8000;
17/5/2017;15,4000;15,8000;
18/5/2017;15,8000;16,2000;
19/5/2017;15,8000;16,2000;
22/5/2017;15,9800;16,3800;
23/5/2017;15,9000;16,3000;
24/5/2017;15,9000;16,3000;
26/5/2017;15,8000;16,2000;
29/5/2017;15,8000;16,2000;
30/5/2017;15,9500;16,3500;
31/5/2017;15,9000;16,3000;
1/6/2017;15,8500;16,2500;
2/6/2017;15,8000;16,2000;
5/6/2017;15,8000;16,2000;
6/6/2017;15,8000;16,2000;
7/6/2017;15,8000;16,2000;
8/6/2017;15,7000;16,1000;
9/6/2017;15,7000;16,1000;
12/6/2017;15,7000;16,1000;
13/6/2017;15,7000;16,1000;
14/6/2017;15,6500;16,0500;
15/6/2017;15,7500;16,1500;
16/6/2017;15,8500;16,2500;
19/6/2017;15,9500;16,3500;
21/6/2017;16,0500;16,4500;
22/6/2017;15,9500;16,3500;
23/6/2017;15,9500;16,3500;
26/6/2017;16,1000;16,5000;
27/6/2017;16,2000;16,6000;
28/6/2017;16,2500;16,6500;
29/6/2017;16,3000;16,7000;
30/6/2017;16,4000;16,8000;
3/7/2017;16,6000;17,0000;
4/7/2017;16,7600;17,1600;
5/7/2017;16,9700;17,3700;
6/7/2017;16,9300;17,3300;
7/7/2017;16,8100;17,2100;
10/7/2017;16,7800;17,1800;
11/7/2017;16,8000;17,2000;
12/7/2017;16,7500;17,1500;
13/7/2017;16,7500;17,1500;
14/7/2017;16,6500;17,0500;
17/7/2017;16,7000;17,1000;
18/7/2017;17,0000;17,4000;
19/7/2017;16,9500;17,3500;
20/7/2017;17,0000;17,4000;
21/7/2017;17,2000;17,6000;
24/7/2017;17,2500;17,6500;
25/7/2017;17,2500;17,6500;
26/7/2017;17,3000;17,7000;
27/7/2017;17,4500;17,8500;
28/7/2017;17,5900;17,9900;
31/7/2017;17,4500;17,8500;
1/8/2017;17,3850;17,7850;
2/8/2017;17,4000;17,8000;
3/8/2017;17,4500;17,8500;
4/8/2017;17,4500;17,8500;
7/8/2017;17,5000;17,9000;
8/8/2017;17,5000;17,9000;
9/8/2017;17,5000;17,9000;
10/8/2017;17,5000;17,9000;
11/8/2017;17,5000;17,9000;
14/8/2017;16,9500;17,3500;
15/8/2017;16,8500;17,2500;
16/8/2017;17,0000;17,4000;
17/8/2017;17,1500;17,5500;
18/8/2017;17,1000;17,5000;
22/8/2017;17,0000;17,4000;
23/8/2017;17,0500;17,4500;
24/8/2017;17,0000;17,4000;
25/8/2017;17,0000;17,4000;
28/8/2017;17,0300;17,4300;
29/8/2017;17,2000;17,6000;
30/8/2017;17,2000;17,6000;
31/8/2017;17,1000;17,5000;
1/9/2017;17,0000;17,4000;
4/9/2017;17,0500;17,4500;
5/9/2017;17,0500;17,4500;
6/9/2017;17,0000;17,4000;
7/9/2017;17,0000;17,4000;
8/9/2017;17,0000;17,4000;
11/9/2017;16,9500;17,3500;
12/9/2017;16,9000;17,3000;
13/9/2017;16,8500;17,2500;
14/9/2017;16,8000;17,2000;
15/9/2017;16,8000;17,2000;
18/9/2017;16,9000;17,3000;
19/9/2017;16,9500;17,3500;
20/9/2017;17,0000;17,4000;
21/9/2017;17,1000;17,5000;
22/9/2017;17,1000;17,5000;
25/9/2017;17,3000;17,7000;
26/9/2017;17,4000;17,8000;
27/9/2017;17,4000;17,8000;
28/9/2017;17,3000;17,7000;
29/9/2017;17,1000;17,5000;
2/10/2017;17,2000;17,6000;
3/10/2017;17,2000;17,6000;
4/10/2017;17,1500;17,5500;
5/10/2017;17,2000;17,6000;
6/10/2017;17,2500;17,6500;
9/10/2017;17,3000;17,7000;
10/10/2017;17,2500;17,6500;
11/10/2017;17,2500;17,6500;
12/10/2017;17,2500;17,6500;
13/10/2017;17,1500;17,5500;
17/10/2017;17,1500;17,5500;
18/10/2017;17,1500;17,5500;
19/10/2017;17,2500;17,6500;
20/10/2017;17,2500;17,6500;
23/10/2017;17,2000;17,6000;
24/10/2017;17,3000;17,7000;
25/10/2017;17,3000;17,7000;
26/10/2017;17,4500;17,8500;
27/10/2017;17,4500;17,8500;
30/10/2017;17,5000;17,9000;
31/10/2017;17,4500;17,8500;
1/11/2017;17,4000;17,8000;
2/11/2017;17,3500;17,7500;
3/11/2017;17,4500;17,8500;
7/11/2017;17,4500;17,8500;
8/11/2017;17,3500;17,7500;
9/11/2017;17,3500;17,7500;
10/11/2017;17,3000;17,7000;
13/11/2017;17,3000;17,7000;
14/11/2017;17,3000;17,7000;
15/11/2017;17,3000;17,7000;
16/11/2017;17,3000;17,7000;
17/11/2017;17,3000;17,7000;
21/11/2017;17,3000;17,7000;
22/11/2017;17,2500;17,6500;
23/11/2017;17,2500;17,6500;
24/11/2017;17,1500;17,5500;
27/11/2017;17,1000;17,5000;
28/11/2017;17,1500;17,5500;
29/11/2017;17,2000;17,6000;
30/11/2017;17,1000;17,5000;
1/12/2017;17,0500;17,4500;
4/12/2017;17,1500;17,5500;
5/12/2017;17,1000;17,5000;
6/12/2017;17,0500;17,4500;
7/12/2017;17,1000;17,5000;
11/12/2017;17,0500;17,4500;
12/12/2017;17,1500;17,5500;
13/12/2017;17,1500;17,5500;
14/12/2017;17,2500;17,6500;
15/12/2017;17,3000;17,7000;
18/12/2017;17,3500;17,7500;
19/12/2017;17,5000;17,9000;
20/12/2017;17,5500;17,9500;
21/12/2017;17,7000;18,1000;
22/12/2017;17,8000;18,3000;
26/12/2017;18,0500;18,5500;
27/12/2017;18,2000;18,7000;
28/12/2017;18,9500;19,4500;
29/12/2017;18,4000;18,9000;
2/1/2018;18,1500;18,6500;
3/1/2018;18,2000;18,7000;
4/1/2018;18,4000;18,9000;
5/1/2018;18,6000;19,1000;
8/1/2018;18,8000;19,3000;
9/1/2018;18,7000;19,2000;
10/1/2018;18,3500;18,8500;
11/1/2018;18,4500;18,9500;
12/1/2018;18,4500;18,9500;
15/1/2018;18,5000;19,0000;
16/1/2018;18,6500;19,1500;
17/1/2018;18,6000;19,1000;
18/1/2018;18,6000;19,1000;
19/1/2018;18,7500;19,2500;
22/1/2018;18,8500;19,3500;
23/1/2018;19,1000;19,6000;
24/1/2018;19,4000;19,9000;
25/1/2018;19,3000;19,8000;
26/1/2018;19,3000;19,8000;
29/1/2018;19,3000;19,8000;
30/1/2018;19,3500;19,8500;
31/1/2018;19,4000;19,9000;
1/2/2018;19,1500;19,6500;
2/2/2018;19,2500;19,7500;
5/2/2018;19,2500;19,7500;
6/2/2018;19,3500;19,8500;
7/2/2018;19,4000;19,9000;
8/2/2018;19,7000;20,2000;
9/2/2018;19,7500;20,2500;
14/2/2018;19,6500;20,1500;
15/2/2018;19,4500;19,9500;
16/2/2018;19,5000;20,0000;
19/2/2018;19,6500;20,1500;
20/2/2018;19,6000;20,1000;
21/2/2018;19,6500;20,1500;
22/2/2018;19,7000;20,2000;
23/2/2018;19,7000;20,2000;
26/2/2018;19,9500;20,4500;
27/2/2018;19,9500;20,4500;
28/2/2018;19,8500;20,3500;
1/3/2018;19,9000;20,4000;
2/3/2018;20,0000;20,5000;
5/3/2018;19,9500;20,4500;
6/3/2018;20,1000;20,6000;
7/3/2018;20,1500;20,6500;
8/3/2018;20,1500;20,6500;
9/3/2018;20,0000;20,5000;
12/3/2018;19,9500;20,4500;
13/3/2018;19,9500;20,4500;
14/3/2018;19,9500;20,4500;
15/3/2018;20,1000;20,6000;
16/3/2018;19,9500;20,4500;
19/3/2018;19,9500;20,4500;
20/3/2018;20,0000;20,5000;
21/3/2018;20,0500;20,5500;
22/3/2018;20,0000;20,5000;
23/3/2018;19,9500;20,4500;
26/3/2018;19,9500;20,4500;
27/3/2018;19,9500;20,4500;
28/3/2018;19,9000;20,4000;
3/4/2018;19,9000;20,4000;
4/4/2018;19,9500;20,4500;
5/4/2018;19,9500;20,4500;
6/4/2018;19,9500;20,4500;
9/4/2018;19,9500;20,4500;
10/4/2018;19,9500;20,4500;
11/4/2018;19,9000;20,4000;
12/4/2018;19,9500;20,4500;
13/4/2018;19,9500;20,4500;
16/4/2018;19,9500;20,4500;
17/4/2018;19,9500;20,4500;
18/4/2018;19,9500;20,4500;
19/4/2018;19,9000;20,4000;
20/4/2018;19,9500;20,4500;
23/4/2018;20,0000;20,5000;
24/4/2018;20,0000;20,5000;
25/4/2018;20,0000;20,5000;
26/4/2018;20,3000;20,8000;
27/4/2018;20,3000;20,8000;
2/5/2018;20,9500;21,4500;
3/5/2018;22,7000;23,3000;
4/5/2018;21,4000;22,2000;
7/5/2018;21,5000;22,3000;
8/5/2018;22,0000;22,8000;
9/5/2018;22,3000;23,1000;
10/5/2018;22,3000;23,1000;
11/5/2018;22,7000;23,7000;
14/5/2018;24,3000;25,3000;
15/5/2018;23,5000;24,5000;
16/5/2018;23,8000;24,8000;
17/5/2018;23,8000;24,8000;
18/5/2018;23,9000;24,9000;
21/5/2018;23,9000;24,9000;
22/5/2018;23,8000;24,8000;
23/5/2018;23,9000;24,9000;
24/5/2018;24,1000;25,1000;
28/5/2018;24,2000;25,2000;
29/5/2018;24,4000;25,4000;
30/5/2018;24,4000;25,4000;
31/5/2018;24,4000;25,4000;
1/6/2018;24,4000;25,4000;
4/6/2018;24,4000;25,4000;
5/6/2018;24,4000;25,4000;
6/6/2018;24,4000;25,4000;
7/6/2018;24,4000;25,4000;
8/6/2018;24,8000;25,8000;
11/6/2018;25,5000;26,5000;
12/6/2018;25,3000;26,3000;
13/6/2018;25,5000;26,5000;
14/6/2018;27,2000;28,2000;
15/6/2018;27,8000;28,8000;
18/6/2018;27,1000;28,1000;
19/6/2018;27,2000;28,2000;
21/6/2018;27,0000;28,0000;
22/6/2018;26,5000;27,5000;
25/6/2018;26,5000;27,5000;
26/6/2018;26,6000;27,6000;
27/6/2018;26,9000;27,9000;
28/6/2018;27,6000;28,6000;
29/6/2018;28,4000;29,4000;
2/7/2018;27,8000;28,8000;
3/7/2018;27,3000;28,3000;
4/7/2018;27,6000;28,6000;
5/7/2018;27,5000;28,5000;
6/7/2018;27,4000;28,4000;
10/7/2018;26,8000;27,8000;
11/7/2018;26,9000;27,9000;
12/7/2018;26,7000;27,7000;
13/7/2018;26,7000;27,7000;
16/7/2018;26,8000;27,8000;
17/7/2018;27,0000;28,0000;
18/7/2018;27,1000;28,1000;
19/7/2018;27,2000;28,2000;
20/7/2018;27,1000;28,1000;
23/7/2018;27,1000;28,1000;
24/7/2018;27,0000;28,0000;
25/7/2018;26,9000;27,9000;
26/7/2018;26,9000;27,9000;
27/7/2018;26,9000;27,9000;
30/7/2018;26,8000;27,8000;
31/7/2018;26,9000;27,9000;
1/8/2018;27,0000;28,0000;
2/8/2018;27,0000;28,0000;
3/8/2018;26,8000;27,8000;
6/8/2018;26,9000;27,9000;
7/8/2018;26,9000;27,9000;
8/8/2018;27,1000;28,1000;
9/8/2018;27,6000;28,6000;
10/8/2018;28,7000;29,7000;
13/8/2018;29,5000;30,5000;
14/8/2018;29,1000;30,1000;
15/8/2018;29,5000;30,5000;
16/8/2018;29,3000;30,3000;
17/8/2018;29,3000;30,3000;
21/8/2018;29,5000;30,5000;
22/8/2018;29,7000;30,7000;
23/8/2018;30,0000;31,0000;
24/8/2018;30,4000;31,4000;
27/8/2018;30,4000;31,4000;
28/8/2018;30,9000;31,9000;
29/8/2018;33,5000;34,5000;
30/8/2018;37,0000;38,2000;
31/8/2018;36,2000;37,4000;
3/9/2018;36,8000;38,0000;
4/9/2018;38,3000;39,5000;
5/9/2018;37,8000;39,0000;
6/9/2018;36,8000;38,0000;
7/9/2018;36,4000;37,6000;
10/9/2018;36,8000;38,0000;
11/9/2018;37,3000;38,5000;
12/9/2018;37,6000;38,8000;
13/9/2018;38,9000;40,1000;
14/9/2018;39,2000;40,4000;
17/9/2018;39,0000;40,2000;
18/9/2018;39,1000;40,3000;
19/9/2018;38,6000;39,8000;
20/9/2018;37,6000;38,8000;
21/9/2018;36,6000;37,8000;
24/9/2018;36,7000;37,9000;
25/9/2018;37,5000;38,7000;
26/9/2018;38,0000;39,2000;
27/9/2018;38,8000;40,6000;
28/9/2018;40,3000;42,1000;
1/10/2018;38,7000;40,5000;
2/10/2018;37,2000;39,0000;
3/10/2018;36,8000;38,6000;
4/10/2018;37,4000;39,2000;
5/10/2018;36,9000;38,7000;
8/10/2018;36,6000;38,4000;
9/10/2018;36,2000;38,0000;
10/10/2018;36,3000;38,1000;
11/10/2018;35,7000;37,5000;
12/10/2018;35,8000;37,6000;
16/10/2018;35,1000;36,9000;
17/10/2018;35,3000;37,1000;
18/10/2018;35,7000;37,5000;
19/10/2018;35,7000;37,5000;
22/10/2018;35,5000;37,3000;
23/10/2018;35,7000;37,5000;
24/10/2018;36,1000;37,9000;
25/10/2018;35,9000;37,7000;
26/10/2018;36,0000;37,8000;
29/10/2018;36,0000;37,8000;
30/10/2018;35,8000;37,6000;
31/10/2018;35,0000;36,8000;
1/11/2018;34,8000;36,6000;
2/11/2018;34,6000;36,4000;
5/11/2018;34,6000;36,4000;
7/11/2018;34,8000;36,6000;
8/11/2018;34,6000;36,4000;
9/11/2018;34,5000;36,3000;
12/11/2018;34,7000;36,5000;
13/11/2018;35,1000;36,9000;
14/11/2018;35,1000;36,9000;
15/11/2018;35,1000;36,9000;
16/11/2018;35,1000;36,9000;
20/11/2018;35,3000;37,1000;
21/11/2018;35,3000;37,1000;
22/11/2018;35,6000;37,4000;
23/11/2018;36,7000;38,5000;
26/11/2018;38,1000;39,9000;
27/11/2018;37,7000;39,5000;
28/11/2018;37,6000;39,4000;
29/11/2018;36,8000;38,6000;
3/12/2018;35,6000;37,4000;
4/12/2018;36,5000;38,3000;
5/12/2018;36,6000;38,4000;
6/12/2018;36,8000;38,6000;
7/12/2018;36,5000;38,3000;
10/12/2018;36,8000;38,6000;
11/12/2018;36,9000;38,7000;
12/12/2018;36,7000;38,5000;
13/12/2018;36,9000;38,7000;
14/12/2018;37,2000;39,0000;
17/12/2018;37,3000;39,1000;
18/12/2018;37,3000;39,1000;
19/12/2018;37,4000;39,2000;
20/12/2018;37,2000;39,0000;
21/12/2018;37,1000;38,9000;
26/12/2018;37,7000;39,5000;
27/12/2018;37,5000;39,3000;
28/12/2018;36,8000;38,6000;
2/1/2019;36,8000;38,6000;
3/1/2019;36,6000;38,4000;
4/1/2019;36,5000;38,3000;
7/1/2019;36,5000;38,3000;
8/1/2019;36,7000;38,5000;
9/1/2019;36,5000;38,3000;
10/1/2019;36,2000;38,0000;
11/1/2019;36,0000;37,8000;
14/1/2019;36,1000;37,9000;
15/1/2019;36,2000;38,0000;
16/1/2019;36,6000;38,4000;
17/1/2019;36,8000;38,6000;
18/1/2019;36,7000;38,5000;
21/1/2019;36,8000;38,6000;
22/1/2019;36,6000;38,4000;
23/1/2019;36,6000;38,4000;
24/1/2019;36,5000;38,3000;
25/1/2019;36,2000;38,0000;
28/1/2019;36,2000;38,0000;
29/1/2019;36,8000;38,6000;
30/1/2019;36,6000;38,4000;
31/1/2019;36,4000;38,2000;
1/2/2019;36,3000;38,1000;
4/2/2019;36,3000;38,1000;
5/2/2019;36,3000;38,1000;
6/2/2019;36,6000;38,4000;
7/2/2019;36,9000;38,7000;
8/2/2019;36,9000;38,7000;
11/2/2019;37,0000;38,8000;
12/2/2019;37,1000;38,9000;
13/2/2019;37,3000;39,1000;
14/2/2019;37,3000;39,1000;
15/2/2019;37,7000;39,5000;
18/2/2019;37,9000;39,7000;
19/2/2019;38,4000;40,2000;
20/2/2019;38,8000;40,6000;
21/2/2019;38,6000;40,4000;
22/2/2019;38,3000;40,1000;
25/2/2019;38,1000;39,9000;
26/2/2019;38,0000;39,8000;
27/2/2019;37,9000;39,7000;
28/2/2019;38,3000;40,1000;
1/3/2019;38,9000;40,7000;
6/3/2019;39,8000;41,6000;
7/3/2019;41,5000;43,5000;
8/3/2019;40,2000;42,2000;
11/3/2019;40,3000;42,3000;
12/3/2019;40,5000;42,5000;
13/3/2019;40,2000;42,2000;
14/3/2019;39,8000;41,8000;
15/3/2019;39,0000;41,0000;
18/3/2019;39,0000;41,0000;
19/3/2019;39,5000;41,5000;
20/3/2019;39,8000;41,8000;
21/3/2019;40,0000;42,0000;
22/3/2019;40,8000;42,8000;
25/3/2019;41,0000;43,0000;
26/3/2019;41,6000;43,6000;
27/3/2019;42,9000;44,9000;
28/3/2019;42,6000;44,6000;
29/3/2019;42,3000;44,3000;
1/4/2019;41,7000;43,7000;
3/4/2019;41,9000;43,9000;
4/4/2019;42,4000;44,4000;
5/4/2019;42,9000;44,9000;
8/4/2019;42,7000;44,7000;
9/4/2019;42,4000;44,4000;
10/4/2019;42,0000;44,0000;
11/4/2019;41,8000;43,8000;
12/4/2019;41,2000;43,2000;
15/4/2019;40,6000;42,6000;
16/4/2019;41,4000;43,4000;
17/4/2019;40,9000;42,9000;
22/4/2019;41,5000;43,5000;
23/4/2019;41,4000;43,4000;
24/4/2019;42,9000;44,9000;
25/4/2019;43,9000;45,9000;
26/4/2019;45,0000;47,0000;
29/4/2019;43,3000;45,3000;
30/4/2019;43,2000;45,2000;
2/5/2019;43,8000;45,8000;
3/5/2019;43,4000;45,4000;
6/5/2019;43,7000;45,7000;
7/5/2019;44,3000;46,3000;
8/5/2019;44,1000;46,1000;
9/5/2019;44,3000;46,3000;
10/5/2019;43,8000;45,8000;
13/5/2019;44,1000;46,1000;
14/5/2019;44,0000;46,0000;
15/5/2019;44,0000;46,0000;
16/5/2019;43,8000;45,8000;
17/5/2019;44,0000;46,0000;
20/5/2019;44,2000;46,2000;
21/5/2019;43,8000;45,8000;
22/5/2019;43,9000;45,9000;
23/5/2019;44,1000;46,1000;
24/5/2019;43,8000;45,8000;
27/5/2019;43,9000;45,9000;
28/5/2019;43,7000;45,7000;
29/5/2019;43,4000;45,4000;
30/5/2019;43,5000;45,5000;
31/5/2019;43,8000;45,8000;
3/6/2019;43,9000;45,9000;
4/6/2019;43,7000;45,7000;
5/6/2019;43,9000;45,9000;
6/6/2019;43,9000;45,9000;
7/6/2019;43,9000;45,9000;
10/6/2019;43,9000;45,9000;
11/6/2019;43,7000;45,7000;
12/6/2019;42,7000;44,7000;
13/6/2019;42,4000;44,4000;
14/6/2019;43,0000;45,0000;
18/6/2019;42,5000;44,5000;
19/6/2019;42,3000;44,3000;
21/6/2019;41,8000;43,8000;
24/6/2019;41,5000;43,5000;
25/6/2019;41,4000;43,4000;
26/6/2019;41,7000;43,7000;
27/6/2019;41,7000;43,7000;
28/6/2019;41,5000;43,5000;
1/7/2019;41,4000;43,4000;
2/7/2019;41,2000;43,2000;
3/7/2019;41,0000;43,0000;
4/7/2019;40,8000;42,8000;
5/7/2019;40,8000;42,8000;
10/7/2019;40,8000;42,8000;
11/7/2019;40,7000;42,7000;
12/7/2019;40,6000;42,6000;
15/7/2019;41,4000;43,4000;
16/7/2019;41,6000;43,6000;
17/7/2019;41,5000;43,5000;
18/7/2019;41,5000;43,5000;
19/7/2019;41,4000;43,4000;
22/7/2019;41,4000;43,4000;
23/7/2019;41,6000;43,6000;
24/7/2019;41,9000;43,9000;
25/7/2019;42,4000;44,4000;
26/7/2019;42,4000;44,4000;
29/7/2019;42,8000;44,8000;
30/7/2019;42,9000;44,9000;
31/7/2019;42,9000;44,9000;
1/8/2019;43,4000;45,4000;
2/8/2019;43,6000;45,6000;
5/8/2019;44,5000;46,5000;
6/8/2019;44,3000;46,3000;
7/8/2019;44,6000;46,6000;
8/8/2019;44,2000;46,2000;
9/8/2019;44,2000;46,2000;
12/8/2019;51,0000;55,0000;
13/8/2019;53,0000;58,0000;
14/8/2019;57,0000;63,0000;
15/8/2019;54,0000;59,0000;
16/8/2019;52,0000;57,0000;
20/8/2019;52,0000;57,0000;
21/8/2019;52,0000;57,0000;
22/8/2019;53,0000;57,0000;
23/8/2019;53,0000;57,0000;
26/8/2019;53,0000;57,0000;
27/8/2019;54,0000;58,0000;
28/8/2019;56,0000;60,0000;
29/8/2019;56,0000;60,0000;
30/8/2019;57,0000;61,0000;
2/9/2019;53,0000;57,0000;
3/9/2019;53,0000;57,0000;
4/9/2019;53,0000;57,0000;
5/9/2019;54,0000;57,0000;
6/9/2019;54,0000;57,0000;
9/9/2019;54,0000;57,0000;
10/9/2019;54,0000;57,0000;
11/9/2019;54,0000;57,0000;
12/9/2019;54,2500;57,2500;
13/9/2019;54,2500;57,5000;
16/9/2019;54,5000;58,0000;
17/9/2019;55,0000;58,5000;
18/9/2019;55,0000;58,5000;
19/9/2019;55,0000;58,5000;
20/9/2019;55,0000;58,5000;
23/9/2019;55,0000;58,5000;
24/9/2019;55,0000;58,5000;
25/9/2019;55,0000;58,5000;
26/9/2019;55,5000;59,0000;
27/9/2019;55,5000;59,0000;
30/9/2019;55,5000;59,0000;
1/10/2019;56,0000;59,5000;
2/10/2019;56,0000;59,5000;
3/10/2019;56,0000;59,5000;
4/10/2019;55,9000;59,4000;
7/10/2019;55,9000;59,4000;
8/10/2019;55,9000;59,4000;
9/10/2019;56,0000;59,5000;
10/10/2019;56,0000;59,5000;
11/10/2019;56,0000;59,5000;
15/10/2019;56,0000;59,5000;
16/10/2019;56,0000;59,5000;
17/10/2019;56,0000;59,5000;
18/10/2019;56,5000;60,0000;
21/10/2019;57,0000;60,5000;
22/10/2019;57,2500;60,7500;
23/10/2019;58,0000;61,5000;
24/10/2019;59,0000;62,5000;
25/10/2019;60,0000;65,0000;
28/10/2019;58,5000;63,5000;
29/10/2019;58,5000;63,5000;
30/10/2019;58,5000;63,5000;
31/10/2019;58,5000;63,5000;
1/11/2019;58,5000;63,5000;
4/11/2019;58,5000;63,5000;
5/11/2019;59,0000;63,5000;
7/11/2019;58,0000;63,0000;
8/11/2019;58,0000;63,0000;
11/11/2019;58,0000;63,0000;
12/11/2019;57,7500;62,7500;
13/11/2019;57,7500;62,7500;
14/11/2019;57,7500;62,7500;
15/11/2019;57,5000;62,5000;
19/11/2019;57,5000;62,5000;
20/11/2019;57,5000;62,5000;
21/11/2019;57,5000;62,5000;
22/11/2019;57,5000;62,5000;
25/11/2019;57,5000;62,5000;
26/11/2019;57,7500;62,2500;
27/11/2019;57,7500;62,2500;
28/11/2019;57,7500;62,2500;
29/11/2019;57,7500;62,2500;
2/12/2019;57,7500;62,2500;
3/12/2019;57,7500;62,2500;
4/12/2019;57,7500;62,2500;
5/12/2019;57,7500;62,2500;
6/12/2019;57,7500;62,2500;
9/12/2019;58,0000;62,5000;
10/12/2019;58,0000;62,7500;
11/12/2019;58,0000;63,0000;
12/12/2019;58,0000;63,0000;
13/12/2019;58,0000;63,0000;
16/12/2019;58,0000;63,0000;
17/12/2019;58,0000;63,0000;
20/12/2019;58,0000;63,0000;
23/12/2019;58,0000;63,0000;
26/12/2019;58,0000;63,0000;
27/12/2019;58,0000;63,0000;
30/12/2019;58,0000;63,0000;
2/1/2020;58,0000;63,0000;
3/1/2020;58,0000;63,0000;
6/1/2020;58,0000;63,0000;
7/1/2020;58,0000;63,0000;
8/1/2020;58,0000;63,0000;
9/1/2020;58,0000;63,0000;
10/1/2020;58,0000;63,0000;
13/1/2020;58,0000;63,0000;
14/1/2020;58,0000;63,0000;
15/1/2020;58,0000;63,0000;
16/1/2020;58,0000;63,0000;
17/1/2020;58,0000;63,0000;
20/1/2020;58,0000;63,0000;
21/1/2020;58,0000;63,0000;
22/1/2020;58,0000;63,0000;
23/1/2020;58,0000;63,0000;
24/1/2020;58,0000;63,0000;
27/1/2020;58,0000;63,0000;
28/1/2020;58,0000;63,0000;
29/1/2020;58,0000;63,0000;
30/1/2020;58,0000;63,0000;
31/1/2020;58,0000;63,0000;
3/2/2020;58,0000;63,0000;
4/2/2020;58,0000;63,0000;
5/2/2020;58,0000;63,0000;
6/2/2020;58,0000;63,0000;
7/2/2020;58,0000;63,0000;
10/2/2020;58,0000;63,0000;
11/2/2020;58,2500;63,2500;
12/2/2020;58,2500;63,2500;
13/2/2020;58,2500;63,2500;
14/2/2020;58,2500;63,2500;
17/2/2020;58,2500;63,2500;
18/2/2020;58,2500;63,2500;
19/2/2020;58,5000;63,5000;
20/2/2020;58,5000;63,5000;
21/2/2020;58,5000;63,5000;
26/2/2020;58,7500;63,7500;
27/2/2020;58,7500;63,7500;
28/2/2020;59,0000;64,0000;
2/3/2020;59,0000;64,0000;
3/3/2020;59,0000;64,0000;
4/3/2020;59,0000;64,0000;
5/3/2020;59,0000;64,0000;
6/3/2020;59,0000;64,0000;
9/3/2020;59,0000;64,0000;
10/3/2020;59,0000;64,0000;
11/3/2020;59,0000;64,0000;
12/3/2020;59,5000;64,5000;
13/3/2020;59,5000;64,5000;
16/3/2020;59,5000;64,5000;
17/3/2020;59,5000;64,5000;
18/3/2020;60,0000;65,0000;
19/3/2020;60,0000;65,0000;
20/3/2020;60,0000;65,0000;
25/3/2020;60,2500;65,2500;
26/3/2020;60,2500;65,2500;
27/3/2020;60,5000;65,5000;
30/3/2020;60,7500;65,7500;
1/4/2020;61,0000;66,0000;
2/4/2020;61,0000;66,0000;
3/4/2020;61,0000;66,0000;
6/4/2020;61,2500;66,2500;
7/4/2020;61,5000;66,5000;
8/4/2020;61,5000;66,5000;
13/4/2020;61,7500;66,7500;
14/4/2020;61,7500;66,7500;
15/4/2020;61,7500;66,7500;
16/4/2020;62,2500;67,2500;
17/4/2020;62,2500;67,2500;
20/4/2020;62,5000;67,5000;
21/4/2020;62,7500;67,7500;
22/4/2020;62,7500;67,7500;
23/4/2020;62,7500;67,7500;
24/4/2020;63,2500;68,2500;
27/4/2020;63,2500;68,2500;
28/4/2020;63,5000;68,5000;
29/4/2020;63,5000;68,5000;
30/4/2020;63,7500;68,7500;
4/5/2020;63,7500;68,7500;
5/5/2020;63,7500;68,7500;
6/5/2020;64,2500;69,2500;
7/5/2020;64,2500;69,2500;
8/5/2020;64,2500;69,2500;
11/5/2020;64,2500;69,2500;
12/5/2020;64,2500;69,2500;
13/5/2020;64,7500;69,7500;
14/5/2020;64,7500;69,7500;
15/5/2020;64,7500;69,7500;
18/5/2020;65,0000;70,0000;
19/5/2020;65,0000;70,0000;
20/5/2020;65,0000;70,0000;
21/5/2020;65,0000;70,0000;
22/5/2020;65,2500;70,2500;
26/5/2020;65,2500;70,2500;
27/5/2020;65,2500;70,2500;
28/5/2020;65,2500;70,2500;
29/5/2020;65,5000;70,5000;
1/6/2020;65,5000;70,5000;
2/6/2020;65,5000;70,5000;
3/6/2020;65,5000;70,5000;
4/6/2020;65,7500;70,7500;
5/6/2020;65,7500;70,7500;
8/6/2020;65,7500;70,7500;
9/6/2020;66,5000;71,5000;
10/6/2020;66,5000;71,5000;
11/6/2020;66,5000;71,5000;
12/6/2020;67,0000;72,0000;
16/6/2020;67,2500;72,2500;
17/6/2020;67,2500;72,2500;
18/6/2020;67,5000;72,5000;
19/6/2020;67,5000;72,5000;
22/6/2020;67,5000;72,5000;
23/6/2020;68,0000;73,0000;
24/6/2020;68,0000;73,0000;
25/6/2020;68,0000;73,0000;
26/6/2020;68,0000;73,0000;
29/6/2020;68,5000;73,5000;
30/6/2020;68,5000;73,5000;
1/7/2020;68,5000;73,5000;
2/7/2020;68,7500;73,7500;
3/7/2020;69,0000;74,0000;
6/7/2020;69,0000;74,0000;
7/7/2020;69,0000;74,0000;
8/7/2020;69,5000;74,5000;
13/7/2020;69,5000;74,5000;
14/7/2020;70,0000;75,0000;
15/7/2020;70,0000;75,0000;
