,Año,Trimestre,Provincia,pen_c_cien_hog,kpi_1
0,2024,1,Buenos Aires,81.1,
1,2023,4,Buenos Aires,80.96,0.17292490118577147
2,2023,3,Buenos Aires,80.64,0.39682539682538837
3,2023,2,Buenos Aires,79.67,1.217522279402534
4,2023,1,Buenos Aires,79.0,0.8481012658227869
5,2022,4,Buenos Aires,78.94,0.07600709399544246
6,2022,3,Buenos Aires,78.11,1.0626040199718325
7,2022,2,Buenos Aires,77.58,0.6831657643722624
8,2022,1,Buenos Aires,76.07814661157262,1.974093028442577
9,2021,4,Buenos Aires,75.66410602338475,0.5472087227990378
10,2021,3,Buenos Aires,71.68218940101933,5.5549595452350875
11,2021,2,Buenos Aires,70.00330336027972,2.398295452000373
12,2021,1,Buenos Aires,69.10524076185938,1.2995578750895518
13,2020,4,Buenos Aires,68.97702220170737,0.18588590237639047
14,2020,3,Buenos Aires,67.65618983090923,1.9522712912140843
15,2020,2,Buenos Aires,65.2205801358229,3.734418936498466
16,2020,1,Buenos Aires,64.32563101743429,1.3912791903215842
17,2019,4,Buenos Aires,64.25205288245421,0.11451483910512412
18,2019,3,Buenos Aires,69.35630106079125,-7.359458477843474
19,2019,2,Buenos Aires,67.84713982374198,2.2243549852946987
20,2019,1,Buenos Aires,66.24255522736811,2.4222866869588002
21,2018,4,Buenos Aires,64.60284663484316,2.5381367508356623
22,2018,3,Buenos Aires,64.44056759752046,0.25182744872183427
23,2018,2,Buenos Aires,62.78226651094991,2.641352691976038
24,2018,1,Buenos Aires,62.62621166168454,0.2491845588687313
25,2017,4,Buenos Aires,57.609615290258205,8.70791506964749
26,2017,3,Buenos Aires,55.62938339533962,3.559686938907319
27,2017,2,Buenos Aires,56.272144161691315,-1.1422361381944068
28,2017,1,Buenos Aires,58.57400244920328,-3.9298292608707874
29,2016,4,Buenos Aires,61.236587430356856,-4.348029654953721
30,2016,3,Buenos Aires,60.14329545468815,1.8178118897598314
31,2016,2,Buenos Aires,59.33852679105808,1.3562329689508645
32,2016,1,Buenos Aires,57.33590782254113,3.492783221842762
33,2015,4,Buenos Aires,58.29182182733718,-1.6398767011048427
34,2015,3,Buenos Aires,57.68868105608009,1.0455097260253974
35,2015,2,Buenos Aires,56.80280561439208,1.5595628281141822
36,2015,1,Buenos Aires,56.37048433026737,0.7669284542453048
37,2014,4,Buenos Aires,56.09433653019754,0.4922917662483966
38,2014,3,Buenos Aires,56.754739164071026,-1.1636079094017944
39,2014,2,Buenos Aires,55.06141695143392,3.0753335209856214
40,2014,1,Buenos Aires,54.570072879439756,0.900391086300502
41,2024,1,Capital Federal,119.53,
42,2023,4,Capital Federal,117.02,2.1449324901726246
43,2023,3,Capital Federal,116.4,0.5326460481099573
44,2023,2,Capital Federal,115.48,0.7966747488742654
45,2023,1,Capital Federal,122.59,-5.79982054001142
46,2022,4,Capital Federal,122.73,-0.11407153915098228
47,2022,3,Capital Federal,122.28,0.36800785083415344
48,2022,2,Capital Federal,121.31,0.7996043195119932
49,2022,1,Capital Federal,111.79786269174652,8.508335561370012
50,2021,4,Capital Federal,111.27002612891737,0.47437443954367364
51,2021,3,Capital Federal,111.27105514250894,-0.000924781013587769
52,2021,2,Capital Federal,110.14440203212098,1.02288730938809
53,2021,1,Capital Federal,108.4199392232935,1.590540283624315
54,2020,4,Capital Federal,108.31107489043508,0.1005108046139709
55,2020,3,Capital Federal,107.6759011657323,0.5898940411235903
